calories,carb,fat,name,protein,sugar,type
432,72.4,12.1,Cheese puffs and twists,8.5,7.3,Snacks
420,72.3,13.0,Kudos whole grain bar,4.5,38.8,Snacks
318,65.2,3.5,Tortilla chips,8.4,2.8,Snacks
381,79.2,3.5,Pretzels,9.1,2.2,Snacks
387,81.5,2.8,Rice cakes,8.2,0.9,Snacks
387,77.8,4.5,Popcorn,12.9,0.9,Snacks
544,0,31.3,Pork skins,61.3,0,Snacks
416,80.1,5.7,Tortilla chips,11,0.9,Snacks
508,53.4,31.1,Peanut butter granola bars,10.2,23.7,Snacks
541,46.5,36.7,Sesame sticks,10.9,0.2,Snacks
415,80,5.7,Tortilla chips,11,0.7,Snacks
253,56,0.9,Potato chips,5.1,0.6,Snacks
519,60.8,27.4,Tortilla chips,7.4,2.6,Snacks
384,80.4,2.9,Pretzels,10.0,2.2,Snacks
503,65.3,23.4,Tortilla chips,7.8,1,Snacks
402,76.0,6.1,Popcorn,10.7,0.7,Snacks
403,52.5,12.2,Nutz over chocolate,20.8,16.9,Snacks
496,65.5,22.2,Sunchips,8.7,8.8,Snacks
345,71.0,3.1,Soft pretzels,8.2,0.3,Snacks
422,45,14,Zone perfect classic crunch bar,30,27,Snacks
531,55.2,32.2,Granola bar with coconut,5.2,34.3,Snacks
538,56.9,33.4,Corn chips,6.2,0.3,Snacks
446,71.9,15.6,Cornnuts,8.5,0.6,Snacks
506,51.6,25.6,Oriental mix,17.3,3,Snacks
583,45.1,43.6,Popcorn,7.3,0.5,Snacks
532,56.8,32.4,Sweet potato chips,2.9,8.8,Snacks
517,58.0,29.8,Vegetable chips,4.1,9.8,Snacks
429,53.3,15.7,Granola bar,18.6,17.1,Snacks
393,59.6,9.2,Granola bar,17.9,27.3,Snacks
389,75.5,6.7,Granola bars,6.7,31.5,Snacks
473,60.4,23.3,Vegetable chips,5.3,4.0,Snacks
446,62.8,15,Granola bar,15,20,Snacks
350,69.8,10,Chewy oats and chocolate bar,5,25,Snacks
451,66.4,15.1,Bagel chips,12.3,6.0,Snacks
536,54.1,31.2,Soft granola bar,9.6,23.6,Snacks
465,73.4,15.2,Light tortilla chips,8.7,0.5,Snacks
397,77.4,6.3,Fruits and nut granola bars,7.7,43.5,Snacks
431,79.1,12.8,Popcorn,3.8,53.2,Snacks
463,66.5,16.9,Combos,9.9,17.6,Snacks
501,62.7,24.6,Tortilla chips,7.2,3.0,Snacks
519,58.4,33.6,Banana chips,2.3,35.3,Snacks
